,actmin,amp,alpha,beta,phi,IS,IV,RA
30004,0.6963914178366906,1.999999999969773,-0.8398794974922478,12.174420102264513,15.700554308479852,0.23730105894440037,0.49709043927092184,0.978493115578466
30008,1.0473583502858277,1.552862640540556,-0.8530695196726841,325.42375178054164,16.600185487939946,0.2612267836441341,0.524767850500521,0.9614663227578537
30009,1.0882497222245977,1.6213752949147409,-0.8399566462948057,385.75440819433885,14.813228844154878,0.23685331762207076,0.1943388636474654,0.9657100775868561
30012,1.384583738126292,1.4373374181006817,-0.613403332701022,7.015407336242743,15.689278078570743,0.26834204402798073,0.2993279414345611,0.9548063055247245
30015,1.0706291376065808,1.6051770849111235,-0.6909001523011181,419.6172530714512,14.554844028984188,0.21480100178030445,0.2861089329723228,0.9748197686662192
30019,1.2336302514703439,1.3968753625228445,-0.7452292502347592,274.2915071891094,17.204218292069946,0.25549935395971124,0.47015124895743765,0.9548963996480032
30020,0.6507092038266941,1.9999999999920959,-0.8937542997055141,16.282675795553494,17.35238246095481,0.2783833660099457,0.5786032781324636,0.956103419508161
30023,0.49927529052481867,1.99999999999991,-0.8837422123095415,7.079193976027694,16.337607216056366,0.24237262779760718,0.4473286646128052,0.9107373562456049
30027,0.6264230399279794,1.9999999999999998,-0.8625047558597785,4.848090920994362,13.686780375750397,0.28445780194643394,0.41677788550521666,0.9629809643023854
30040,1.3873209642067892,1.2834625075695163,-8.105867106665526,9.05015698683471,7.74160300280545,0.14340071696012793,0.4166583149249125,0.40614381226082164
30057,1.0216589961167253,1.6646778318548756,-0.6842221241545969,48.356917860402284,16.013454528645177,0.32800107635765663,0.450159450075461,0.9605694721389826
30064,0.8654500737866592,1.7000941906944573,-0.8784550830600849,11.155598382057446,13.927607987234687,0.196517205100318,0.4096784762320836,0.9382440995300712
30066,0.6225138041401604,1.9999999999968459,-0.8726686431586705,6.539126129118846,13.603451099862541,0.23099743259979774,0.4675300776431012,0.9330572522374384
30069,0.7930121700267971,1.644509124100438,-0.8758990034502897,378.36752140935175,18.21263798197917,0.22103885893003833,0.4725244461469076,0.9669524925436727
30074,1.7732233859144586,0.9040744666573153,-0.7803865987667616,398.66793404619483,16.556483691523002,0.21359310137421889,0.6866296122123597,0.8671795597524733
30085,1.5985255933482012,1.0397499280843365,-0.7152862669902856,164.23376648967272,16.91902275122417,0.32992216085823783,0.5251554966301768,0.9238801565291441
30088,1.1185778537426974,1.4506332391936931,-0.8055896079526652,46.31442637206409,16.781593323048174,0.2299096698834974,0.5323530384468277,0.9467963494257743
30090,0.9171775075508083,1.7925527768095468,-0.6993309062859172,15.603963535470584,17.354740555507757,0.290477565674241,0.4842356690065208,0.97600955152292
30091,0.7952998841019855,1.9424294915251248,-0.8057195525276692,79.50402036305518,15.318514699200774,0.2670543375025961,0.5888337957526283,0.9766258162317457
30095,1.217485553520014,1.5285795199651437,-0.47672768499160245,11.432932952506114,16.98620078203784,0.2813753446055947,0.403094275543326,0.9525818502868844
30096,1.169383187229933,1.5414934575455357,-0.9404999281457975,365.77318792767227,16.689613557877966,0.2057731480536003,0.6913577971204513,0.9232593583303526
30101,0.9922493823955888,1.6802360510032162,-0.8939800772527502,22.317966102147395,17.146414351240082,0.20630524371579254,0.5363404346290213,0.9507418024055315
30116,1.4973862596259968,1.2954062163355973,-0.6877445761970835,80.93315457003159,17.778270245752584,0.3282778675448773,0.5748937033183883,0.934895690102018
30118,1.4072093810582602,1.3577116450714104,-0.7858722690477953,28.91931096349003,16.486255409832168,0.24802959196923258,0.29345942319403134,0.9560513893541376
30119,1.107994629258126,1.451807272256328,-0.6702996085029231,47.59035509913691,16.836740739394045,0.3297017019947383,0.5229745494691281,0.9352305247799525
30128,0.5708175358864056,1.9999999999999998,-0.8855831376269142,9.60040783168182,18.288311310736187,0.239240525799455,0.5231152069176447,0.9479334715841649
30181,0.8857571548698552,1.9915430433918357,-0.8637765375746413,12.437604093448911,14.779618688992784,0.3038793745180257,0.4953948333614735,0.9663835846507723
30217,1.0568230685291073,1.5144980098622498,-0.8529541491891149,100.99056110141727,19.137343651194268,0.2243086294218235,0.4258874182499194,0.9628569555812886
30227,1.3832601999951184,1.227618116662841,-0.8271914671799411,220.73066597929275,15.421842592354166,0.2676299718517483,0.3804076000047614,0.9300225457938538
30236,0.9241156347698027,1.7029249716678883,-0.7703027465351641,43.37869829053039,14.445819837630129,0.1967124345117919,0.2625728492757313,0.9639003838274881
30242,1.257012506653672,1.3302320714077183,-0.7362172899289401,100.69136170573319,19.298143213285105,0.2382268886117322,0.533960902706227,0.9139495268043099
30255,0.9886795390032764,1.5747493936037085,-0.8170246373683193,390.62313907837813,14.953697511705213,0.21770911533984344,0.5405550439353638,0.9434525988957072
30274,1.8525455293608946,0.7719185346912476,-0.8387961528435111,375.6242175397095,16.32468668063332,0.19278032699474237,0.5725325295927455,0.7362190796210188
30283,1.1429293016291284,1.4744075936310008,-0.7952170473822202,395.37428221021787,19.432939593603074,0.23467754884068803,0.4735455379949652,0.9801951768426362
30295,0.7760440337636237,1.9352670828980185,-0.5248647854003097,18.52685093150205,15.585054387963092,0.27043764579408575,0.3184065385673225,0.9829064185888449
30330,0.9013901386404712,1.7903598530462992,-0.9039323929365803,6.78360047806594,17.673091640236667,0.18882644370140783,0.45702388340150496,0.8897622908930856
30346,1.9674758961820586,0.6803709662895727,-0.719062049645924,54.55235703945695,16.564161145657664,0.2533190692268191,0.4726352401198152,0.8344122406068392
30376,1.3750761333096675,1.236663327616879,-0.9901699414430192,356.6443232708318,15.879971635472108,0.19510860208131317,0.4127356377915348,0.6819947323430023
30395,1.1362475955581501,1.5653805368907723,-0.8131041908571925,120.70774727175534,16.69176098289053,0.20169060398020477,0.3832443328526909,0.9501906102443239
30400,1.3558850708430186,1.2396347080457886,-0.7689918063033198,319.36494333329455,15.076412911808907,0.22595239256550004,0.45199295017578117,0.9080904774185719
30403,0.7312504843869706,1.9999999999999998,-0.9486769486203759,20.919214535061833,14.425745591731264,0.24595757872920118,0.3973294447727436,0.9542010112448318
30407,0.7667953100084254,1.916323403376433,-0.9481200615113434,364.34247400726787,16.554144312910413,0.2603604231170914,0.41486364594922537,0.9727249968067441
30412,0.3623354066997575,1.9999999999999998,-0.35163071864901296,525.0980977427485,17.83210544371504,0.15482579613648403,0.32202224184371026,1.0
30417,1.0292675034113974,1.8005076338888915,-0.6048289755496794,43.61381054731414,15.360849114489998,0.3793366735446769,0.39903075202405647,0.9883557072566443
30426,0.6469942814505223,1.9999999999999998,-1.0076453590830505,5.2705813001166515,20.41680998284676,0.2458255109601862,0.6384756939604059,0.8336547317347361
30432,1.9999999999999998,0.7761103685969941,-0.7541944260615357,12.535483257119358,17.236043018392895,0.25595845914774734,0.4502059609549941,0.8231679257662232
30433,0.4980757557827764,1.9999999999999998,-0.7623397642128897,10.522015551688188,15.893109357161558,0.19578896936135354,0.4952742932985338,0.9626012697864732
30466,1.9999999999999998,0.7786473542595536,-0.672089315822016,226.02425485085828,16.622298560580376,0.19103744751732107,0.40243789237213123,0.8440904738084819
30469,1.241784784658301,1.3421078954369507,-0.8715562932892603,96.77370342741156,16.848062162080016,0.17036834969856027,0.38199328332260674,0.9337888605153443
30476,1.622721531560656,0.9891782545799384,-0.5890786297191601,38.95955888138569,16.998508238510617,0.24658740678231922,0.5768829813359824,0.8762922263848615
30478,0.645879909437631,1.9999999999999998,-0.9453461359979849,10.952252335001083,18.36899683129366,0.263371352000709,0.5238135446656778,0.8820656189989312
30568,1.9999999999999998,0.8384002803563277,-0.5061387437662175,3.814092836648284,18.135023984016723,0.29259361189445815,0.48725680801603655,0.8432504363293502
30570,0.9465935794203885,1.7042522505880868,-0.690785273640517,31.475762373083864,17.426122803629557,0.299400305125179,0.4388698287470744,0.9784114240557726
30581,0.698233398413324,1.9999999999874787,-1.3012429864326902,3.5498871995071792,17.328334268466175,0.19529877900398454,0.4376123954684591,0.6379099211078832
30584,0.5841620672905965,1.9999999999999993,-0.9145767617394329,20.624136834819993,18.570094945642637,0.28731840962563004,0.5368556571349977,0.9545986174706327
30588,1.9999999999998734,0.6976058901814697,-1.08517335933112,2.096192117378619,8.863208431775162,0.1556302216974945,0.5263329748824087,0.5848211986831657
40160,1.1793232471047133,1.5355501748856812,-0.6439879724388632,15.881797877066562,16.89201086359946,0.3310521980677582,0.3779711304252143,0.9627488697243554
40170,0.6606540681546512,1.6855004846155421,-0.7097409447304864,24.49285985319348,14.318908171621848,0.29596476423087015,0.35711070987954086,0.9779845767712669
40175,0.6315511647665464,1.9999999999999998,-0.7198089568371774,3.0404995948727285,19.025093569606014,0.340210862175041,0.4423887550101922,0.9492908444819667
40288,0.877586042455154,1.7275887398907843,-0.6016637870834027,25.774653875975424,14.843062664470382,0.36829819465509817,0.4079730859525219,0.9785544134272998
40351,0.6128875155619397,1.9999999999999998,-0.9501637622700126,10.112751000844453,18.586874115565976,0.20329536238881563,0.4333530777483907,0.9174303043864612
40490,1.6252991807313084,0.9719749013051389,-0.7926786412015949,66.09012071364272,16.613507778076325,0.23747704735213096,0.4240280774280112,0.8751611553834807
40496,1.467177143349697,1.1848008833370638,-0.43893484027848956,34.020417302857325,15.00077929621682,0.3751288559027136,0.5595733672992811,0.929204754482413
40500,1.7707572778198684,0.7868983393247589,-0.34971322285345735,12.090691303015726,13.127853203045541,0.36288970870888115,0.52148955369131,0.8549787915684521
40511,1.6034678897566024,0.8549150710996057,-0.5021051604439907,470.4237468972005,14.604229886875986,0.1804945148844874,0.1947274929636963,0.9277201102563102
40512,0.4061237660296449,1.9999999999999998,-0.9096314128604882,7.865611850642594,18.976617855018553,0.1992973709721542,0.6183053008528576,0.8988448190602628
40515,1.615308306285349,1.0432206385767528,-0.5986662249506927,28.51606280920732,15.110789219855569,0.3053689917645009,0.296677602436444,0.9481985495848604
40516,1.2281116054574652,1.3434761789388079,-0.4709044202146728,14.460038767420476,17.33744306476457,0.33511917898965515,0.6509826889748517,0.9470286641095216
40519,1.2761155102670942,1.3779830859603885,-0.6278730281803079,94.68308145483662,16.922907053650075,0.27935771006086974,0.4779616093135677,0.9269333648526771
40520,1.1144860087107467,1.4898999903862429,-0.616096514973951,17.40458319506459,15.383589126634293,0.3401685728825297,0.4664155858333004,0.9388888681738128
40522,0.9509235123280688,1.7018566922484866,-0.49476079715928717,6.004175692347182,14.463145873336044,0.4061044801366224,0.3551825635587201,0.9766213230676017
40524,0.9833083539717664,1.4630790170865082,-0.4561634964173558,487.4237300232764,12.793443692939405,0.2716476458767402,0.3868372070276858,0.9298675160850687
40538,1.1016109432827415,1.4034543391437653,-0.935535974602686,366.71090921127995,17.048401885753577,0.2663616711696516,0.4432608028231602,0.937438959663659
40547,0.5488455981074386,1.999999999999673,-0.9279592995055648,4.103655889495798,13.568452341974064,0.17878206527754759,0.2782318818944939,0.890554573445567
40550,1.7846710970335766,0.8843065570465773,-0.5755233977753815,90.81028075161808,15.82359413501177,0.37216365812701113,0.4634077617025948,0.8758552168108517
40564,0.7955919661480204,1.9999999999999998,-0.9882471123600177,4.378953914764004,16.049003444907278,0.28206967187489945,0.563250830513991,0.8723344124350844
40601,1.1191380831899267,1.3854216168246474,-0.6234013981791753,437.2155058761549,15.384687665439735,0.3350090591724219,0.4504136758362178,0.9485773680351691
40608,0.6285229758821437,1.901916372601624,-0.7617751131141581,13.67135169546175,14.514864938804605,0.25004032502767715,0.5404926232228617,0.9682938383404391
40615,1.189580099807234,1.2413889011362258,-0.9276625477272339,207.71069898429832,12.522328697478244,0.2273782277197642,0.551250933729545,0.904088516964523
40619,1.6923343316328259,1.017718080440694,-0.5984194131950302,6.483557641749562,17.18266371827339,0.2492907435473655,0.5065984255685582,0.8845527821788178
40623,1.2484313864358778,1.3043809996033418,-0.5946477430692423,29.550680847118997,16.191080642563858,0.36726671070026956,0.41681382601509287,0.9374788278844755
40629,1.999999999998599,0.6626255581723444,-1.4424196827387126,1.5408448125382435,12.641245963653748,0.17749993733509295,0.5966046016652234,0.5795422895134342
40638,0.9441898744972895,1.6708255041808262,-0.6845093170371636,36.60865802832385,13.861238580949372,0.3375483347033478,0.38228883588578155,0.9800483197589286
40649,1.9999999999999976,1.9999999999999658,2.2642930141124213,0.31324070637418117,8.471008597337512,0.2219713749828962,0.3925646041549787,0.6416358400308467
40650,0.5280588797722262,1.9999999999999998,-0.9644221537702538,2.8158817384765866,15.995075333367524,0.21582009331649776,0.509842252659764,0.8892798861553454
40653,0.6742461096439865,1.9999999985126422,-0.8815708745713942,11.981313913050766,14.173675768161889,0.24497292711609006,0.39160164216191024,0.9569827540273164
40655,0.566230554894687,1.9999999999999998,-0.9424006169920426,16.965565747942232,12.978696760178817,0.24158803268165208,0.4777580680018989,0.9177761334799305
40656,0.6108233429776114,1.9999999999999998,-1.753995804593964,2.7083845901808763,12.093634799666003,0.1928550440547095,0.5966629542024366,0.592240100792667
40658,1.2847720594933147,1.4214213209128308,-0.6132149112640828,16.107477184670866,13.95589884991482,0.3468746720572775,0.5097802806327721,0.9478059298785649
40664,1.5168840861698403,1.1373114612778414,-0.5787595554766598,20.284078408133322,14.981990620030311,0.25244392460525616,0.7361018035318376,0.8832473842945973
40665,1.3172082515869754,1.3090268505660512,-0.7212992480127802,25.49783251585526,15.609933780083695,0.29077253344373316,0.6798860137812702,0.9212938897989597
40668,0.8652311373940169,1.8328123871802886,-0.6454979990204016,32.02561030657156,15.210658995103998,0.2936622262499093,0.5291000584156662,0.9848903328700428
40672,1.285676071618462,1.2078464029712013,-0.5794634215881681,32.68873625357913,14.644086780345067,0.29050260964275887,0.5752977365113534,0.941451685163866
40685,1.7845338817157692,1.0183874941789275,-0.6714442685415626,6.92312428733051,15.343550941611527,0.32485015832328945,0.47105878963207126,0.8820033838413841
40694,1.2731598860679196,1.152021456360187,-0.689898296957518,38.03637544462121,15.84963332745598,0.25799406603450975,0.5710988475216864,0.9102663624889724
40720,1.4542743569907115,1.1701433847633094,-0.640013430462378,20.02558427480167,15.106732464024011,0.30133165002327456,0.43561791184480575,0.9398936924827765
40728,1.7124271458244293,0.9738954440897436,-0.5932411029593212,13.32268187482003,15.67868659123128,0.41662010569729563,0.5733609725968842,0.8937205833455308
40730,1.7045642304524906,0.9320811272807866,-0.6811166974180475,24.79563916961057,16.221293342497294,0.31105631316790866,0.4658400816723871,0.8917366174629239
40733,1.4385202724668944,0.8985207418553269,-0.9077547714491356,147.37191113002046,11.92369054124214,0.1986903160433889,0.5701377967951696,0.7132808722029278
40738,0.8341866802785765,1.5495583548458742,-0.8831632219822257,130.98274025548295,19.323333433603032,0.26702905059248166,0.5162254796110134,0.9344125844755832
40750,0.6021347428318796,1.9999999996816664,-1.0728093960888259,7.172256155630766,15.320907870786781,0.2853333525287583,0.5263852162261041,0.8245004772628054
40756,0.9295592844665106,1.1981585703051265,-0.5176866068647314,202.35213847566936,16.996046509322515,0.13596458332423353,0.5084257795865084,0.8817522887811279
40758,1.0488834372625084,1.368727522812381,-0.6446594554789328,74.00008164461538,15.461813249213693,0.3247016994472459,0.5111203250823478,0.9535371023290893
40767,0.4607323849569682,1.9999999999999998,-0.8818639541987023,21.274331132205386,15.655777454940898,0.331836315489058,0.4801894867176868,0.9560467935246483
40768,1.4666047606995711,1.4613807200161486,-0.4817211940564335,2.5470313263599342,15.863679929541172,0.2973848959535018,0.2378514015803167,0.9459023773133032
40769,1.6328899953529024,0.9207624636556515,-0.37286611485943666,7.050306060159984,13.343840834618671,0.2870166035810787,0.45201869839099934,0.9324609903996273
40773,0.9490497138969539,1.6709679912304796,-0.7183728564383722,12.967830231409309,15.08823133658806,0.27709326012499574,0.4696298864501936,0.9709669241091028
40775,0.7435463167804183,1.756227181309933,-0.9310458270285704,76.26253390081098,12.877377796382174,0.2541449563288805,0.5979361090325367,0.9619596932219667
40777,0.7064780989376318,1.7318883032953265,-0.6383765144200038,11.233990182276559,11.07989516390003,0.2526103708252427,0.4792967277875389,0.9714957006966993
40778,0.7986044261535685,1.7345135356616221,-0.776781670716517,6.523731229619758,13.931267033966517,0.2906901078647658,0.37712925713348483,0.9160763951128408
40779,0.5867161071858962,1.9999999999999716,-0.9552693540812408,4.130917151431058,16.842979602766672,0.36852250106709916,0.47771772330253826,0.9002656160230823
40782,1.010320779011331,1.610300466984431,-0.6347400385503669,63.06447830900752,16.04164336156368,0.35983816836364363,0.4573999139804014,0.9596238480959026
40784,1.2833055176898474,1.1372189422491197,-0.7332205729758623,409.0640373054901,13.57063933675692,0.2951499715501028,0.4881878392442013,0.9216825054597094
40788,1.6503548120015734,0.8448814136260097,-0.6907490719604901,415.9918221525634,14.12159848463222,0.2900438419872468,0.5189261586910141,0.8659000717836198
40796,0.7853644303687025,1.8241822070867817,-0.38460911726666214,63.567532661707844,13.243018338084479,0.31308046254503874,0.43854537960425266,0.9768205238034441
40803,1.0673528191171564,1.5007510160535809,-0.47661474966034845,234.4388644515522,14.698002882175528,0.2946392257354847,0.58304391442068,0.9563208022398989
40811,1.176958707444688,1.3681057062776074,-0.7661285026575778,85.4671050582084,16.683290214226044,0.1852928680981647,0.7259011514463237,0.8747457763547415
40825,1.5076952292640204,0.8763122686698208,-0.5508386166162215,449.9647486636287,15.852464644738616,0.21439107229276835,0.47249428399817894,0.8594349046548095
40855,0.9688282367468364,1.6116895528721957,-0.4413567890486377,278.7076297185004,15.357638568362043,0.2817648488237111,0.39395607673497557,0.9296665162035926
40859,1.7626598119665817,0.910937862303253,-0.5805804894288675,435.8629443161449,14.358227765613078,0.2606275404356947,0.7155272220820431,0.8813636810502499
40861,1.9999999999999998,0.5578008382499081,-0.612584928458126,10.99692823887879,11.843456996164765,0.21199340489406424,0.4420608881723673,0.7199805028159336
40876,0.6011267201227476,1.999999999999994,-0.8998203951312281,8.769209071267726,16.459194012705705,0.2592241296721927,0.4672802620759803,0.8853568246850559
40878,1.1548340192681414,1.4315085926513706,-0.8657622334858242,10.464622373995512,14.759843504099619,0.2540824109607375,0.6111183952207306,0.878300550978335
40891,1.5688965381254,0.828308424574769,-1.0004144928750367,11.82774912093479,1.946951421307402,0.1607059578365229,0.7381838720101257,0.6093272135115078
